area_code,area,GG,gg,yyyy,population,man,woman
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,5590601,2680288,2910313
陞るメ諞ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1421310,676375,744935
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1035969,488022,547947
鬲托ｽ･陷ｿ荵滓＝,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,607012,290190,316822
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,742223,353703,388520
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1957264,938600,1018664
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,2876642,1390190,1486452
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1492606,703721,788885
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,809950,384635,425315
鬯･蜷晢ｽｷ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1012400,486108,526292
隲｢蟶幢ｽｪ蟶ｷ諱�,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1467815,691677,776138
鬯ｮ蛟｡陦埼ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,796292,374435,421857
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,5049908,2394094,2655814
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,866369,408230,458139
鬮滂ｽｷ陝�螳域＝,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1478632,691444,787188
霎ｭ鬆第た騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1842233,866916,975317
陞滂ｽｧ陋ｻ�ｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1209571,569796,639775
陞ｳ�ｮ陝�螳域＝,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1153042,542113,610929
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1753179,819646,933533
雎蝉ｹ滂ｽｸ�ｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1361594,668502,693092
陷茨ｽｨ陜暦ｽｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,128057352,62327737,65729615
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,86121462,42051390,44070072
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ闔会ｽ･陞滓じ�ｽ陜ｨ�ｰ陋ｹ�ｺ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,41935890,20276347,21659543
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,5506419,2603345,2903074
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1373339,646141,727198
陝ｯ�ｩ隰�距諱�,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1330147,634971,695176
陞ｳ�ｮ陜灘ｮ域＝,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,2348165,1139566,1208599
驕倡距莨宣ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1085997,509926,576071
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1168924,560643,608281
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,2029064,984682,1044382
髣鯉ｽｨ陜灘ｮ域＝,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,2969770,1479779,1489991
隴ｬ�ｽ諠�騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,2007683,996855,1010828
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,2008068,988019,1020049
陜難ｽｼ驍��諱�,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,7194556,3608711,3585845
陷奇ｿｽ逞ｩ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,6216289,3098139,3118150
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,13159388,6512110,6647278
騾ｾ讒ｫ�･莠･�ｷ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,9048331,4544545,4503786
隴�ｽｰ雋取ｺｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,2374450,1148236,1226214
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1093247,526605,566642
驕擾ｽｳ陝ｾ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1169788,564972,604816
驕紋ｸ茨ｽｺ諷墓＝,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,806314,389712,416602
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,863075,422526,440549
鬮滂ｽｷ鬩･螳域＝,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,2152449,1046178,1106271
陝ｯ螳｣�ｽ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,2080773,1006247,1074526
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,3765007,1853952,1911055
隲｢蟶ｷ陦埼ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,7410719,3704220,3706499
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1854724,903398,951326
雋顔事�ｳﾂ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1410777,696769,714008
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,2636092,1265387,1370705
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,8865245,4285566,4579679
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,5588133,2673328,2914805
陞るメ諞ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1400728,663321,737407
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1002198,471397,530801
鬲托ｽ･陷ｿ荵滓＝,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,588667,280701,307966
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,717397,342991,374406
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1945276,933168,1012108
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,2860750,1380671,1480079
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1451338,684176,767162
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,785491,372710,412781
鬯･蜷晢ｽｷ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,995842,479951,515891
隲｢蟶幢ｽｪ蟶ｷ諱�,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1431493,673326,758167
鬯ｮ蛟｡陦埼ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,764456,359134,405322
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,5071968,2393965,2678003
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,849788,400136,449652
鬮滂ｽｷ陝�螳域＝,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1426779,665899,760880
霎ｭ鬆第た騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1817426,853514,963912
陞滂ｽｧ陋ｻ�ｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1196529,564890,631639
陞ｳ�ｮ陝�螳域＝,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1135233,533035,602198
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1706242,796896,909346
雎蝉ｹ滂ｽｸ�ｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,22,2010,,1392818,683328,709490
陷茨ｽｨ陜暦ｽｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,127094745,61841738,65253007
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,86868176,42363423,44504753
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ闔会ｽ･陞滓じ�ｽ陜ｨ�ｰ陋ｹ�ｺ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,40226569,19478315,20748254
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,5381733,2537089,2844644
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1308265,614694,693571
陝ｯ�ｩ隰�距諱�,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1279594,615584,664010
陞ｳ�ｮ陜灘ｮ域＝,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,2333899,1140167,1193732
驕倡距莨宣ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1023119,480336,542783
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1123891,540226,583665
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1914039,945660,968379
髣鯉ｽｨ陜灘ｮ域＝,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,2916976,1453594,1463382
隴ｬ�ｽ諠�騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1974255,981626,992629
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1973115,973283,999832
陜難ｽｼ驍��諱�,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,7266534,3628418,3638116
陷奇ｿｽ逞ｩ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,6222666,3095860,3126806
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,13515271,6666690,6848581
騾ｾ讒ｫ�･莠･�ｷ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,9126214,4558978,4567236
隴�ｽｰ雋取ｺｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,2304264,1115413,1188851
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1066328,515147,551181
驕擾ｽｳ陝ｾ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1154008,558589,595419
驕紋ｸ茨ｽｺ諷墓＝,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,786740,381474,405266
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,834930,408327,426603
鬮滂ｽｷ鬩･螳域＝,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,2098804,1022129,1076675
陝ｯ螳｣�ｽ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,2031903,983850,1048053
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,3700305,1820993,1879312
隲｢蟶ｷ陦埼ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,7483128,3740844,3742284
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1815865,883516,932349
雋顔事�ｳﾂ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1412916,696941,715975
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,2610353,1248972,1361381
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,8839469,4256049,4583420
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,5534800,2641561,2893239
陞るメ諞ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1364316,643946,720370
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,963579,453216,510363
鬲托ｽ･陷ｿ荵滓＝,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,573441,273705,299736
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,694352,333112,361240
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1921525,922226,999299
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,2843990,1376211,1467779
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1404729,665008,739721
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,755733,359790,395943
鬯･蜷晢ｽｷ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,976263,472308,503955
隲｢蟶幢ｽｪ蟶ｷ諱�,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1385262,654380,730882
鬯ｮ蛟｡陦埼ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,728276,342672,385604
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,5101556,2410418,2691138
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,832832,393073,439759
鬮滂ｽｷ陝�螳域＝,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1377187,645763,731424
霎ｭ鬆第た騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1786170,841046,945124
陞滂ｽｧ陋ｻ�ｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1166338,551932,614406
陞ｳ�ｮ陝�螳域＝,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1104069,519242,584827
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1648177,773061,875116
雎蝉ｹ滂ｽｸ�ｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,27,2015,,1433566,704619,728947
